LGA code,LGA name (a),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
24250,Mansfield,6718,6757,6807,6939,7124,7357,7465,7593,7754,7870,7942,8097,8276,8395,8530,8674,8897,9153,9417,9792,10121,10338,10546,10782
24330,Maribyrnong,60848,61557,62516,63168,64137,65518,67666,69902,71872,73613,75154,77179,79782,82463,84783,86942,88120,88871,89460,89418,86385,87605,91776,94251
24410,Maroondah,99662,99999,100177,100476,101009,101430,102536,104034,106011,106677,107323,108434,109781,111421,113023,114800,116223,117125,117965,118295,116075,115759,117432,119354
24600,Melbourne,55398,60415,65954,71425,76034,80154,85366,89937,94247,97623,100240,107578,118711,127975,136872,146096,155956,163363,168952,170589,153110,160328,177785,189381
24650,Melton,52504,57724,63837,69145,74316,80595,86196,92552,99935,106848,112643,118329,123936,129309,134915,141420,148711,157019,165535,173566,181346,193285,206021,219697
24700,Merri-bek,135540,136156,136630,137642,138963,140872,143694,146450,150114,152261,154247,156967,160282,164099,167870,172294,175110,177679,179327,180030,173500,174886,181265,186534
24780,Mildura,48865,49405,49534,49677,49981,50540,50855,51140,51373,51625,51822,52475,53156,53737,54156,54658,55433,56154,56764,57335,56966,57250,57553,57626
24850,Mitchell,27526,28179,29158,29862,30492,30723,31529,32302,32897,33892,35105,36384,37788,39084,40264,41795,43045,44556,46373,48073,49712,51682,53712,56384
24900,Moira,26404,26437,26583,26684,26969,27477,27703,27968,28140,28331,28406,28675,28905,29100,29288,29486,29717,29910,30099,30298,30367,30584,30771,30836
24970,Monash,162135,162430,162824,163495,164949,167010,169145,171321,174398,175731,177345,180312,183255,186150,189174,192625,195666,198010,199762,200791,192893,195081,203687,209268
25060,Moonee Valley,104793,104856,104629,104632,105059,105717,106716,108417,110367,111363,112180,113673,115464,117763,120231,122871,124321,125487,126406,126786,122950,123119,126499,129732
25150,Moorabool,24839,24943,25197,25378,25783,26077,26431,26813,27453,28047,28670,29363,30410,31066,31748,32672,33689,34662,35793,36944,37910,38526,39084,39814
25340,Mornington Peninsula,131574,133997,135620,136674,137759,139317,141740,144403,147002,148542,149271,151700,154001,156500,158831,161528,164188,166564,168594,170186,170440,169733,170245,171450
25430,Mount Alexander,16881,16968,17153,17180,17240,17304,17415,17585,17683,17806,17872,18053,18247,18501,18794,19097,19297,19500,19696,19939,20114,20324,20575,20799
25490,Moyne,15525,15578,15605,15597,15635,15708,15744,15848,15976,16082,16167,16304,16431,16512,16591,16737,16779,16897,16997,17091,17296,17478,17608,17717
25620,Murrindindi,13257,13349,13395,13381,13472,13663,13690,13748,13352,13318,13335,13456,13563,13687,13848,14052,14290,14561,14737,14872,15139,15353,15482,15603
25710,Nillumbik,60444,60501,60452,60682,61102,61515,61858,62367,62785,62838,62716,62935,63174,63433,63675,64174,64414,64542,64464,64322,63450,63066,63259,63693
25810,Northern Grampians,12857,12793,12616,12460,12285,12095,12095,12087,12117,12113,12054,11970,11880,11777,11644,11570,11591,11634,11707,11805,11886,11879,11878,11808
25900,Port Phillip,80054,82220,84170,86017,87831,89641,91490,93174,95272,96375,97276,99893,102156,104451,106381,108627,109523,110733,111782,110574,103438,104096,109585,112669
25990,Pyrenees,6541,6546,6551,6561,6603,6648,6650,6661,6721,6748,6759,6860,6938,7047,7179,7316,7325,7327,7449,7544,7619,7653,7785,7958
26080,Queenscliffe,3226,3196,3158,3119,3104,3086,3081,3077,3065,3059,3061,3057,3002,2970,2933,2929,2923,2954,2973,3095,3236,3221,3238,3302
26170,South Gippsland,25762,25786,25910,25957,26068,26128,26350,26556,26903,27173,27512,27926,28273,28521,28781,29122,29361,29604,29923,30272,30388,30708,30822,31022
26260,Southern Grampians,16873,16862,16880,16854,16879,16858,16874,16869,16822,16705,16571,16461,16355,16255,16162,16123,16207,16291,16378,16506,16492,16401,16468,16525
26350,Stonnington,89424,90370,91034,92061,92893,94056,95228,96841,98186,98728,98853,101410,103487,105894,108028,111003,112134,113340,113800,112610,106190,106524,111416,114038
26430,Strathbogie,9558,9538,9564,9489,9455,9509,9538,9552,9564,9598,9598,9744,9867,10018,10175,10357,10532,10734,10907,11158,11368,11515,11579,11739
26490,Surf Coast,20556,21001,21292,21518,21819,22333,23135,24064,25052,25861,26666,27530,28228,28874,29625,30465,31555,32750,34213,35827,37648,38672,39290,39928
26610,Swan Hill,21025,21065,21064,21009,20977,20950,20972,20976,21043,20982,20865,20971,21003,20940,20893,20896,21069,21240,21407,21499,21381,21239,21210,21094
26670,Towong,6216,6196,6148,6138,6105,6097,6060,6048,6050,6004,5918,5940,5961,5982,6005,6046,6064,6100,6142,6170,6186,6198,6243,6237
26700,Wangaratta,26260,26341,26378,26464,26608,26776,26871,27005,27111,27200,27212,27438,27650,27862,28143,28592,28951,29269,29439,29517,29751,29915,30000,30169
26730,Warrnambool,29180,29658,29998,30266,30553,30959,31380,31696,32036,32370,32667,33059,33423,33729,34005,34242,34520,34823,35104,35418,35433,35576,35906,36150
26810,Wellington,40835,40671,40533,40481,40504,40682,40897,41174,41506,41803,42068,42445,42721,42948,43172,43530,43872,44233,44676,45105,45469,45818,46120,46533
26890,West Wimmera,4808,4749,4707,4636,4583,4539,4488,4452,4427,4373,4287,4214,4124,4038,3974,3937,3952,3964,3979,3994,3978,3943,3932,3913
26980,Whitehorse,146178,146110,146036,146453,147344,149017,151180,153487,155959,157058,157538,159661,162081,164320,166679,169641,172376,174431,175862,176794,171077,172607,178714,183462
27070,Whittlesea,117390,119629,122215,123736,125893,128491,132938,138446,145445,152709,160800,169993,179272,187899,196847,207058,214426,220601,226072,231040,231831,237143,245013,253204
27170,Wodonga,31964,32481,32995,33528,33597,33595,33837,34157,34654,35287,36025,36758,37575,38369,39223,40100,40837,41541,42084,42666,43207,43716,44269,44824
27260,Wyndham,86604,90333,95776,101789,108795,115161,123778,133063,143405,155251,166699,179131,190211,201512,213815,227008,241573,257010,273201,287292,296322,309398,324061,337009
27350,Yarra,68522,69415,70115,70811,71719,72808,74289,75868,77311,78430,78903,81268,83962,87228,89923,92894,94503,95504,96544,96662,91521,92392,97505,100706
27450,Yarra Ranges,141674,142449,142928,142827,142928,143393,144485,145884,147663,148473,148901,149864,150902,151968,153391,155226,156696,157819,158745,158876,157421,157467,158672,160137
27630,Yarriambiack,8184,8095,7982,7847,7715,7609,7505,7438,7412,7312,7183,7095,7032,6924,6826,6743,6708,6698,6675,6641,6510,6437,6388,6346
29399,Unincorporated Vic,451,516,578,638,697,757,741,745,749,759,769,797,808,835,862,892,901,911,918,934,946,961,953,964
30250,Aurukun,1074,1109,1100,1110,1098,1089,1164,1252,1315,1365,1398,1372,1350,1332,1321,1323,1301,1296,1288,1196,1130,1124,1153,1163
30300,Balonne,5473,5336,5174,5000,4878,4754,4760,4786,4813,4833,4862,4787,4776,4726,4610,4461,4394,4372,4389,4392,4378,4352,4344,4356
30370,Banana,15534,15328,15136,14959,14913,15026,14883,14880,14941,14855,14812,14852,14948,14860,14707,14570,14573,14525,14581,14587,14657,14778,14917,15053
30410,Barcaldine,3483,3482,3388,3350,3359,3341,3338,3322,3303,3295,3292,3249,3232,3166,3082,2909,2881,2877,2876,2862,2863,2864,2893,2917
30450,Barcoo,454,437,408,404,381,370,364,371,360,360,363,348,333,317,296,272,278,288,297,302,312,315,317,317
30760,Blackall Tambo,2385,2327,2218,2164,2126,2063,2076,2124,2171,2216,2257,2236,2214,2152,2035,1925,1895,1901,1916,1919,1918,1934,1953,1969
30900,Boulia,566,534,502,477,456,434,428,443,456,485,493,486,481,473,459,436,435,447,454,458,470,474,478,479
31000,Brisbane,885787,908289,930535,949935,967989,987831,1010222,1033472,1057692,1073144,1089879,1111798,1131996,1149107,1165437,1184752,1206960,1226938,1247133,1263500,1262968,1283432,1323481,1355640
31750,Bulloo,450,445,429,417,397,380,369,379,390,405,418,410,396,388,372,356,347,343,340,340,342,343,346,347
31820,Bundaberg,77430,78571,79559,80991,82876,84816,86486,88599,90335,91400,92063,93293,93850,94025,94028,94256,95354,96599,97801,98883,100095,102070,104168,106146
31900,Burdekin,18158,18038,17846,17636,17536,17451,17568,17653,17776,17786,17775,17862,17754,17695,17566,17326,17224,17086,17003,16934,16836,16868,17019,17204
31950,Burke,490,496,501,492,506,512,532,542,543,549,557,551,506,450,396,342,362,381,399,415,430,432,438,444
32080,Cairns,115373,117266,120286,123392,127336,131843,136251,141403,145962,148943,150992,154041,156764,158574,159944,161573,163806,165716,167149,168710,169250,171985,175397,178104
32250,Carpentaria,2246,2253,2242,2191,2080,2003,2087,2124,2136,2182,2197,2170,2146,2112,2092,2051,2034,2050,2089,2118,2158,2170,2211,2229
32260,Cassowary Coast,29536,29447,29438,29337,29124,28603,28706,28739,28761,28718,28636,28880,28950,29038,29098,29287,29442,29536,29564,29608,29511,29605,29972,30390
32270,Central Highlands (Qld),24581,25054,25540,26141,26661,27265,27596,28090,28714,29082,29541,29741,29782,29598,29143,28690,28573,28572,28574,28524,28298,28530,28969,29336
32310,Charters Towers,12007,11962,11939,11872,11783,11729,11915,12096,12239,12316,12434,12403,12391,12367,12235,12087,12021,11954,11890,11923,11920,11979,12011,12040
32330,Cherbourg,1186,1191,1197,1192,1188,1182,1190,1206,1222,1245,1264,1283,1292,1300,1304,1293,1283,1257,1244,1220,1211,1228,1263,1281
32450,Cloncurry,3754,3664,3552,3424,3342,3248,3250,3308,3304,3301,3342,3359,3327,3270,3179,3125,3260,3351,3442,3528,3704,3788,3850,3882
32500,Cook,3636,3650,3611,3696,3626,3565,3650,3787,3988,4135,4409,4205,4222,4065,4217,4302,4414,4471,4532,4579,4631,4673,4761,4824
32600,Croydon,282,277,274,266,271,264,271,297,307,319,327,317,308,303,297,296,288,280,272,269,269,268,270,270
32750,Diamantina,320,313,301,295,294,291,290,295,296,293,292,295,299,303,301,296,284,286,282,273,270,270,272,271
32770,Doomadgee,1178,1166,1154,1142,1136,1129,1194,1235,1273,1327,1374,1368,1400,1422,1454,1475,1495,1486,1479,1459,1434,1442,1460,1473
32810,Douglas,10264,10442,10522,10453,10369,10524,10768,10995,11116,11146,11186,11380,11585,11757,11877,12070,12206,12204,12312,12371,12441,12662,12829,13071
33100,Etheridge,997,972,941,897,883,869,902,915,927,923,929,897,864,840,818,807,792,773,747,731,724,720,726,727
33200,Flinders (Qld),2050,2016,2017,1946,1897,1844,1842,1837,1834,1834,1840,1795,1754,1710,1643,1582,1520,1498,1506,1509,1521,1534,1543,1552
33220,Fraser Coast,72781,74299,77048,80111,83010,86117,89109,92018,94813,96618,97661,99021,100290,101332,102129,102962,104509,106379,108146,109938,112070,115069,117935,120685
33360,Gladstone,45479,46592,47860,49517,50587,52051,53587,55425,57046,57697,59461,60521,62158,63367,63697,63017,62859,63077,63495,63890,64275,65302,66829,68065
33430,Gold Coast,379679,394631,410545,424005,436671,450075,466940,481569,495835,506135,515202,528342,540687,550718,561629,575303,589101,602443,614435,626342,633598,647178,666108,681389
33610,Goondiwindi,10219,10297,10326,10306,10297,10364,10468,10605,10722,10823,10900,10944,10952,10902,10835,10813,10747,10648,10603,10516,10400,10408,10450,10495
33620,Gympie,38062,38549,39389,40469,41682,42628,43634,44700,45774,46366,46837,47786,48491,49089,49540,50327,51110,51665,52489,53021,53851,55108,56162,57449
33800,Hinchinbrook,12172,12046,12004,11851,11814,11810,11822,11826,11829,11808,11817,11763,11613,11412,11181,10968,10950,10944,10891,10911,10990,11087,11116,11162
33830,Hope Vale,875,867,850,831,824,812,850,897,955,1011,1052,1059,1043,1030,1009,1014,1005,1011,1013,1007,998,1004,1025,1053
33960,Ipswich,123934,126116,128646,132119,137324,141986,148133,154428,161664,167134,172200,178215,183688,189195,194274,200103,205588,211946,219893,226778,233314,242640,251105,259886
33980,Isaac,18169,18590,19050,19231,19785,20372,21018,21632,22237,22658,23188,23344,23284,22786,22173,21543,21480,21523,21773,22141,22419,22744,23021,23197
34420,Kowanyama,999,1012,1016,1030,1048,1063,1075,1079,1088,1103,1112,1078,1042,1014,996,983,990,1014,1045,1076,1107,1136,1146,1151
34530,Livingstone,25863,26488,27280,28159,28755,29543,30629,31407,32474,32906,33394,34381,35279,36063,36579,36950,37452,37950,38548,39206,39877,40901,41901,42849
34570,Lockhart River,638,623,607,591,584,578,573,555,554,552,520,579,626,671,697,746,727,708,693,673,653,656,672,688
34580,Lockyer Valley,28213,28813,29078,29485,30524,31305,32050,32974,34333,35110,35880,36547,37682,38363,38861,39499,40003,40539,41020,41366,41750,42628,43847,45054
34590,Logan,234351,239515,244076,249161,253905,259116,264410,270628,277372,282189,287474,293974,300545,305147,309342,314511,321102,327769,335955,343821,350673,363059,377724,392339
34710,Longreach,4537,4545,4447,4379,4284,4174,4174,4193,4219,4250,4296,4217,4104,4027,3812,3727,3661,3653,3654,3651,3691,3721,3736,3758
34770,Mackay,89337,91554,93642,96285,99901,103567,106026,108644,111455,113669,115960,117495,118878,118916,118292,117218,117513,118352,119529,121395,123148,124950,126887,128361
34800,McKinlay,1045,1033,993,973,951,922,963,994,1011,1044,1085,1041,992,943,876,816,811,817,822,828,838,846,849,852
34830,Mapoon,205,213,224,232,239,247,254,262,271,276,281,290,293,302,304,318,344,369,393,418,442,454,465,485
34860,Maranoa,12368,12383,12436,12461,12501,12612,12770,12952,13113,13286,13437,13424,13515,13434,13292,12926,12927,12914,12835,12891,12957,13099,13253,13371
34880,Mareeba,18125,18236,18307,18353,18553,18753,19195,19737,20177,20495,20745,20953,21379,21542,21812,22038,22227,22501,22681,23010,23171,23367,23702,24003
35010,Moreton Bay,283062,291543,302027,312887,323085,331713,344545,357499,370447,381357,390051,401188,410687,419764,428994,439292,448559,458013,467314,476622,484353,496772,510063,522494
35250,Mornington,991,999,1046,1054,1067,1082,1119,1120,1158,1184,1220,1218,1206,1202,1202,1197,1171,1151,1127,1093,1060,1065,1079,1087
35300,Mount Isa,20743,20276,19997,19908,20153,20374,20711,21381,21607,21830,22079,21958,21822,21261,20586,19606,19363,19241,19159,19315,19217,19046,18943,18788
35600,Murweh,4936,4892,4848,4803,4774,4692,4665,4668,4699,4714,4731,4737,4685,4639,4527,4386,4279,4263,4211,4106,4009,3960,3966,3992
35670,Napranum,785,799,819,836,856,876,881,890,901,910,908,919,922,939,959,989,973,958,943,923,906,906,924,943
35740,Noosa,43496,44893,46063,47183,47635,48082,48595,49600,50315,50770,51038,51678,52360,52988,53497,53922,54688,55511,56045,56662,56874,57336,58371,59274
35760,North Burnett,10450,10408,10415,10445,10403,10378,10322,10335,10377,10358,10374,10408,10487,10547,10607,10646,10556,10406,10268,10206,10142,10216,10352,10482
35780,Northern Peninsula Area,2055,2058,2069,2074,2070,2063,2168,2234,2273,2391,2463,2547,2620,2741,2836,2945,2935,2923,2904,2891,2885,2889,2907,2928
35790,Palm Island,2269,2249,2202,2155,2103,2070,2162,2265,2333,2430,2538,2539,2529,2527,2550,2581,2465,2369,2274,2205,2180,2193,2213,2287
35800,Paroo,2172,2127,2106,2075,2042,1991,1946,1921,1909,1924,1937,1903,1849,1807,1734,1668,1679,1666,1671,1683,1707,1712,1725,1729
36070,Pormpuraaw,618,622,622,623,623,621,647,662,673,691,715,730,737,747,764,785,774,743,708,672,632,637,644,647
36150,Quilpie,1086,1064,1045,1025,1019,1012,994,992,996,1003,1007,983,944,915,868,825,805,772,742,721,702,703,708,709
36250,Redland,115832,118870,122994,126010,128654,130760,133596,136771,139859,141552,143711,145719,147328,148833,150107,152216,154656,156885,158937,160418,161709,163729,166799,170225
36300,Richmond,1128,1090,1062,1007,975,935,908,895,898,873,847,841,839,838,820,806,791,785,777,769,769,777,781,788
36370,Rockhampton,70480,70909,71499,72420,73185,74204,75195,76272,77448,78193,78939,80555,81745,82136,82026,81322,81322,81406,81842,82352,82882,83596,84508,85334
36510,Scenic Rim,30030,30715,31930,32749,33560,34231,34983,35578,36525,37167,37437,37966,38732,39882,40307,40984,41643,42371,42856,43255,43592,44331,45245,46036
36580,Somerset,17866,18117,18361,18609,19085,19608,19919,20366,21071,21717,22200,22761,23619,24459,24681,25153,25286,25326,25355,25322,25388,25711,26247,26579
36630,South Burnett,27651,27942,28251,28630,29050,29699,30114,30583,31173,31518,31803,32340,32647,32606,32589,32625,32680,32698,32784,32952,33323,33783,34289,34745
36660,Southern Downs,31064,31361,31593,31729,32010,32411,32933,33451,33976,34313,34649,35013,35501,35580,35566,35638,35899,36118,36239,36393,36637,36991,37441,37820
36720,Sunshine Coast,198931,205772,214931,223143,230168,236654,243309,250800,258047,263053,267241,274828,281969,288652,295317,302841,311426,320606,329946,338389,346634,355904,365936,375328
36820,Tablelands,21894,22201,22502,22699,22861,23228,23553,23885,24103,24230,24372,24603,24827,25060,25111,25217,25521,25849,26071,26309,26488,26806,27258,27630
36910,Toowoomba,134955,136619,138528,140827,143791,145992,147927,150140,152525,154222,155473,157884,159916,161523,162775,164168,166901,169319,171566,173562,175255,178387,181805,184377
36950,Torres,3531,3560,3544,3512,3481,3373,3418,3457,3481,3485,3477,3567,3647,3717,3753,3799,3784,3721,3652,3589,3532,3517,3501,3495
36960,Torres Strait Island,4244,4314,4387,4400,4485,4548,4577,4606,4609,4600,4578,4599,4614,4690,4731,4775,4688,4551,4434,4355,4294,4285,4285,4289
37010,Townsville,142012,145115,147964,151172,155330,159482,163509,168503,173067,176528,180114,183612,186519,188777,190011,191348,192475,193105,193687,194679,195457,198134,201413,204541
37300,Weipa,2131,2241,2367,2507,2721,2902,3133,3246,3303,3337,3423,3684,3811,3863,3964,4040,4057,4082,4112,4143,4177,4214,4251,4281
37310,Western Downs,28715,28711,28636,28655,28837,29122,29520,30235,30893,31466,32365,32899,33415,33744,33867,34049,34292,34338,34420,34390,34351,34537,34985,35285
37340,Whitsunday,27396,27996,28491,28977,29606,30255,30759,31337,31838,32140,32416,33397,34113,34362,34509,34538,35083,35651,36266,37105,37642,38509,39713,40744
37400,Winton,1585,1567,1543,1473,1454,1423,1403,1372,1371,1359,1380,1345,1312,1276,1222,1154,1149,1155,1150,1130,1133,1134,1138,1141
37550,Woorabinda,1014,987,966,943,915,886,902,916,934,957,976,984,986,990,989,999,997,999,1005,1020,1040,1059,1081,1098
37570,Wujal Wujal,366,361,356,347,342,336,325,319,311,297,287,287,289,291,287,292,292,290,289,287,284,286,293,301
37600,Yarrabah,2236,2278,2323,2365,2410,2468,2498,2531,2535,2588,2595,2643,2686,2694,2695,2702,2663,2643,2621,2606,2597,2619,2639,2659
40070,Adelaide,13211,13857,14533,15613,16573,17479,18549,19217,19914,20525,20920,21537,22143,22624,23085,23552,24188,24688,25376,25964,25522,26183,27984,29118
40120,Adelaide Hills,38549,38681,38829,38890,39066,39165,39204,39301,39424,39640,39699,39720,39687,39657,39630,39632,39875,40173,40587,40969,41237,41408,41848,42368
40150,Adelaide Plains,7354,7509,7710,7816,8023,8118,8255,8285,8324,8417,8483,8576,8646,8744,8819,8912,9040,9191,9338,9677,9975,10454,10929,11302
40220,Alexandrina,18091,18689,19297,20019,20611,21208,21843,22472,23027,23729,24125,24693,25203,25705,26203,26562,26919,27322,27820,28400,29257,29746,30327,30887
40250,Anangu Pitjantjatjara Yankunytjatjara,2661,2599,2543,2469,2389,2310,2352,2416,2476,2560,2660,2651,2622,2605,2568,2498,2476,2491,2506,2515,2554,2598,2631,2654
40310,Barossa,19418,19619,19920,20370,20751,21096,21357,21641,21889,22257,22525,22853,23138,23468,23829,24200,24466,24815,25050,25325,25565,25866,26271,26590
40430,Barunga West,2585,2600,2596,2596,2590,2590,2587,2575,2560,2535,2496,2488,2495,2521,2542,2592,2600,2594,2624,2631,2675,2672,2680,2672
40520,Berri Barmera,11273,11244,11226,11197,11190,11239,11175,11029,10902,10819,10733,10779,10804,10847,10854,10835,10833,10826,10812,10800,10741,10710,10732,10747
40700,Burnside,42403,42609,42730,42998,43272,43414,43549,43678,43969,44091,44092,44282,44457,44678,44938,45216,45591,45882,46118,46415,46425,46710,47489,47810
40910,Campbelltown (SA),46544,46661,46801,46883,47059,47383,47886,48379,49067,49531,49788,50244,50476,50717,50937,51080,51669,52393,53599,54884,55456,56028,57190,57988
41010,Ceduna,3625,3643,3665,3676,3684,3702,3693,3672,3642,3638,3595,3594,3574,3577,3574,3566,3577,3583,3600,3616,3651,3650,3716,3744
41060,Charles Sturt,102897,102884,102776,102751,102797,103364,103897,104773,106320,107662,108680,110050,111324,112846,114125,114980,116438,118160,120098,122119,123105,124865,127492,129196
41140,Clare and Gilbert Valleys,8347,8378,8335,8320,8328,8370,8448,8537,8622,8759,8871,8963,9068,9138,9204,9244,9261,9300,9336,9379,9363,9381,9405,9417
41190,Cleve,1939,1958,1968,1976,1981,2000,1970,1916,1877,1852,1814,1806,1806,1809,1803,1816,1817,1805,1794,1777,1775,1764,1757,1757
41330,Coober Pedy,2414,2298,2220,2150,2040,1984,1928,1860,1799,1781,1760,1787,1811,1825,1822,1818,1806,1777,1740,1689,1622,1573,1550,1526
41560,Copper Coast,10988,11054,11144,11266,11440,11649,12042,12382,12781,13033,13126,13466,13747,14024,14266,14472,14636,14810,14962,15109,15338,15643,15950,16299
41750,Elliston,1150,1161,1170,1175,1172,1164,1150,1131,1107,1086,1066,1066,1067,1068,1071,1070,1071,1059,1050,1046,1038,1032,1041,1053
41830,Flinders Ranges,1804,1791,1785,1776,1767,1767,1767,1753,1736,1728,1722,1721,1717,1710,1703,1693,1681,1683,1681,1673,1686,1682,1673,1671
41960,Franklin Harbour,1250,1249,1248,1243,1240,1245,1252,1254,1254,1250,1238,1281,1295,1307,1331,1334,1324,1311,1302,1305,1322,1327,1332,1359
42030,Gawler,18235,18459,18593,18746,18966,19241,19851,20270,20755,20939,20987,21274,21656,22275,22707,23355,23729,24055,24465,24770,25300,26114,26790,27182
42110,Goyder,4254,4278,4261,4267,4265,4271,4265,4249,4246,4246,4225,4245,4254,4256,4251,4240,4225,4179,4156,4136,4138,4143,4132,4135
42250,Grant,7359,7436,7512,7546,7585,7613,7643,7729,7818,7917,7954,7946,7993,8144,8282,8417,8483,8567,8672,8763,8862,8926,9044,9140
42600,Holdfast Bay,33490,33447,33653,33730,34007,34371,34817,35375,35650,35940,36120,36215,36282,36354,36425,36537,36696,37002,37413,37724,37857,38056,38790,39308
42750,Kangaroo Island,4227,4312,4303,4355,4392,4396,4427,4451,4477,4501,4522,4576,4630,4694,4761,4836,4849,4886,4909,4925,4999,5088,5125,5167
43080,Karoonda East Murray,1276,1258,1233,1216,1200,1189,1163,1134,1110,1076,1050,1074,1088,1103,1118,1121,1098,1083,1068,1056,1024,1027,1016,1026
43220,Kimba,1229,1209,1200,1183,1160,1147,1135,1122,1113,1108,1105,1109,1103,1097,1089,1083,1079,1072,1063,1056,1053,1059,1059,1064
43360,Kingston (SA),2339,2349,2354,2343,2404,2390,2393,2381,2381,2363,2343,2370,2380,2392,2403,2415,2400,2362,2355,2359,2375,2376,2393,2406
43650,Light,10494,10936,11491,11922,12325,12680,12994,13138,13464,13788,13984,14220,14440,14644,14890,15048,15305,15509,15608,15843,16083,16319,16616,17028
43710,Lower Eyre Peninsula,4200,4269,4281,4345,4408,4537,4619,4712,4809,4911,5013,5186,5300,5426,5540,5661,5731,5812,5875,5947,6058,6097,6153,6237
43790,Loxton Waikerie,12197,12171,12153,12081,12023,11902,11870,11771,11662,11561,11478,11511,11571,11671,11716,11730,11731,11775,11830,11861,11921,11923,11899,11949
44000,Maralinga Tjarutja,136,132,129,123,116,111,98,88,84,80,75,78,74,70,66,62,68,76,85,93,102,102,102,102
44060,Marion,78590,78960,79250,79611,79980,80646,81616,82536,83917,85110,85714,86863,87769,88652,89521,90508,91491,92455,93817,95256,95610,96667,98545,99821
44210,Mid Murray,8376,8357,8337,8307,8253,8216,8195,8199,8210,8200,8225,8312,8448,8599,8718,8845,8987,9090,9182,9268,9355,9415,9498,9593
44340,Mitcham,62010,62304,62801,62966,63265,63676,64017,64252,64678,64875,64999,65364,65644,65986,66232,66482,66855,67366,67690,68175,68162,68370,69579,70484
44550,Mount Barker,23664,24425,25140,25913,26706,27393,27990,28695,29367,29973,30353,31042,31580,32386,33187,33897,34735,35637,36842,38206,39632,41083,42299,43619
44620,Mount Gambier,23750,23863,24096,24211,24495,24626,25004,25222,25402,25712,25773,26147,26425,26710,26931,27061,27114,27242,27379,27565,27637,27744,27846,27888
44830,Mount Remarkable,2998,2956,2937,2900,2899,2906,2918,2915,2906,2903,2906,2902,2913,2918,2927,2920,2908,2897,2898,2910,2920,2911,2897,2873
45040,Murray Bridge,17023,17239,17427,17649,17931,18159,18594,19144,19556,19818,20137,20448,20726,21004,21274,21562,21719,21893,22089,22268,22339,22538,22909,23257
45090,Naracoorte Lucindale,8239,8311,8314,8300,8345,8354,8311,8294,8304,8314,8342,8433,8528,8585,8570,8544,8602,8679,8778,8867,8892,8918,8932,8901
45120,Northern Areas,4765,4761,4770,4751,4755,4760,4755,4717,4660,4603,4568,4590,4595,4610,4616,4623,4607,4596,4611,4622,4659,4662,4667,4667
45290,Norwood Payneham and St Peters,33546,33915,34125,34389,34621,34967,35315,35594,35868,36190,36291,36343,36347,36361,36369,36396,36678,36996,37477,37958,37823,38019,39352,40062
45340,Onkaparinga,150119,150642,150926,151155,151906,153244,154841,156775,159268,161579,163392,165034,166244,167376,168433,169372,170482,171631,173141,174948,176595,178526,180883,182821
45400,Orroroo Carrieton,1013,1010,1009,994,970,959,958,938,915,893,884,894,895,900,911,912,898,895,898,893,891,890,889,890
45540,Peterborough,2014,2009,2010,1994,1963,1946,1925,1887,1838,1792,1758,1740,1728,1717,1706,1712,1723,1705,1696,1681,1668,1672,1683,1682
45680,Playford,68247,68767,69311,69752,70488,71385,72682,74514,76574,78623,80684,83022,85232,87380,88980,90553,92534,94352,96220,98458,100556,103401,107073,111135
45890,Port Adelaide Enfield,101371,102167,103051,103526,104370,105579,107820,110157,112299,114488,116492,118185,119876,121422,122766,124007,125690,127684,130293,132967,134131,135822,138656,141042
46090,Port Augusta,13700,13701,13998,14059,14108,14251,14300,14348,14404,14438,14413,14454,14496,14498,14442,14359,14361,14380,14384,14389,14448,14449,14422,14453
46300,Port Lincoln,13842,13896,13992,13993,14012,14060,14144,14256,14364,14432,14462,14495,14531,14595,14585,14523,14595,14652,14733,14773,14879,14953,15019,15037
46450,Port Pirie,17568,17608,17536,17515,17511,17551,17610,17619,17650,17680,17627,17714,17793,17870,17826,17767,17749,17726,17736,17742,17747,17616,17602,17637
46510,Prospect,19106,19304,19472,19594,19714,19959,20219,20447,20634,20722,20690,20842,20959,21050,21096,21124,21272,21460,21841,22234,22487,22750,23154,23309
46670,Renmark Paringa,9793,9832,9674,9635,9678,9689,9657,9625,9567,9519,9429,9518,9588,9656,9722,9780,9866,9897,9954,9988,10007,10036,10110,10173
46860,Robe,1379,1385,1386,1376,1395,1386,1401,1408,1423,1431,1431,1427,1425,1425,1423,1413,1435,1471,1490,1526,1568,1588,1602,1611
46970,Roxby Downs,3618,3801,3930,3969,4014,4186,4370,4566,4670,4735,4826,4728,4609,4418,4327,4052,4048,4100,4103,4137,4109,4103,4114,4089
47140,Salisbury,113849,114841,116172,117595,119469,121288,123789,126281,128854,131227,132880,134381,135880,137257,138695,140346,142061,143765,145467,147359,147521,147940,149268,150272
47290,Southern Mallee,2300,2262,2229,2210,2197,2187,2176,2165,2155,2137,2123,2107,2088,2073,2058,2063,2055,2051,2047,2040,2026,2010,2013,2012
47490,Streaky Bay,1981,1997,2002,2015,2031,2067,2100,2126,2140,2157,2175,2170,2194,2180,2164,2168,2173,2183,2196,2219,2241,2257,2277,2278
47630,Tatiara,7032,7067,7115,7100,7070,7037,6974,6891,6841,6815,6740,6774,6789,6811,6821,6817,6832,6894,6966,7016,7070,7037,7067,7071
